"school"	"sex"	"age"	"address"	"famsize"	"Pstatus"	"Medu"	"Fedu"	"Mjob"	"Fjob"	"reason"	"guardian"	"traveltime"	"studytime"	"failures"	"schoolsup"	"famsup"	"paid"	"activities"	"nursery"	"higher"	"internet"	"romantic"	"famrel"	"freetime"	"goout"	"Dalc"	"Walc"	"health"	"absences"	"G1"	"G2"	"G3"
"404"	"GP"	"F"	16	"U"	"GT3"	"T"	"4"	"3"	"teacher"	"health"	"home"	"mother"	"1"	"3"	"0"	"yes"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"3"	"4"	"4"	"2"	"4"	"4"	0	NA	NA	13
"405"	"MS"	"M"	18	"R"	"GT3"	"T"	"4"	"2"	"other"	"other"	"home"	"father"	"2"	"1"	"1"	"no"	"no"	"yes"	"no"	"yes"	"yes"	"no"	"no"	"5"	"4"	"3"	"4"	"3"	"3"	0	7	7	0
"406"	"MS"	"F"	17	"U"	"GT3"	"T"	"4"	"3"	"teacher"	"other"	"other"	"mother"	"2"	"2"	"0"	"no"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"5"	"5"	"4"	"1"	"1"	"1"	0	6	9	11
"407"	"MS"	"F"	19	"R"	"GT3"	"T"	"2"	"3"	"services"	"other"	"course"	"mother"	"1"	"3"	"1"	"no"	"no"	"no"	"yes"	"no"	"yes"	"yes"	"no"	"5"	"4"	"2"	"1"	"2"	"5"	4	NA	11	10
"408"	"MS"	"M"	17	"U"	"LE3"	"T"	"3"	"1"	"services"	"services"	"course"	"mother"	"2"	"1"	"0"	"no"	"no"	"no"	"no"	"no"	"yes"	"yes"	"no"	"2"	"4"	"5"	"3"	"4"	"2"	6	NA	10	10
"409"	"MS"	"M"	18	"R"	"LE3"	"T"	"3"	"2"	"services"	"other"	"course"	"mother"	"3"	"1"	"0"	"no"	"no"	"no"	"no"	"no"	"yes"	"yes"	"no"	"4"	"4"	"1"	"3"	"4"	"5"	4	NA	11	11
"410"	"GP"	"F"	16	"U"	"LE3"	"T"	"4"	"3"	"teacher"	"services"	"course"	"mother"	"3"	"2"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"4"	"3"	"1"	"2"	"1"	2	NA	15	16
"411"	"GP"	"M"	15	"U"	"GT3"	"A"	"4"	"4"	"other"	"services"	"reputation"	"mother"	"1"	"4"	"0"	"no"	"yes"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"1"	"3"	"3"	"5"	"5"	"3"	0	11	NA	12
"412"	"GP"	"F"	15	"R"	"LE3"	"T"	"2"	"2"	"health"	"services"	"reputation"	"mother"	"2"	"2"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"4"	"1"	"3"	"1"	"3"	"4"	0	11	NA	11
"413"	"GP"	"M"	16	"U"	"LE3"	"T"	"2"	"2"	"other"	"other"	"home"	"mother"	"1"	"2"	"0"	"no"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"4"	"4"	"4"	"1"	"1"	"3"	0	NA	12	13
"414"	"GP"	"F"	15	"R"	"LE3"	"T"	"3"	"1"	"other"	"other"	"reputation"	"father"	"2"	"4"	"0"	"no"	"yes"	"no"	"no"	"no"	"yes"	"yes"	"no"	"4"	"4"	"2"	"2"	"3"	"3"	6	NA	NA	15
"415"	"GP"	"M"	15	"U"	"GT3"	"T"	"4"	"2"	"other"	"other"	"course"	"mother"	"1"	"4"	"0"	"no"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"3"	"3"	"3"	"1"	"1"	"3"	0	11	9	10
"416"	"GP"	"F"	15	"R"	"GT3"	"T"	"1"	"1"	"other"	"other"	"reputation"	"mother"	"1"	"2"	"0"	"yes"	"yes"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"3"	"3"	"4"	"2"	"4"	"5"	2	13	11	11
"417"	"GP"	"M"	16	"U"	"GT3"	"T"	"3"	"1"	"other"	"other"	"reputation"	"mother"	"1"	"1"	"0"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"no"	"5"	"3"	"2"	"2"	"2"	"5"	0	13	NA	14
"418"	"GP"	"F"	16	"U"	"GT3"	"T"	"3"	"3"	"other"	"services"	"home"	"mother"	"1"	"2"	"0"	"yes"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"4"	"3"	"3"	"2"	"4"	"5"	4	NA	11	11
"419"	"GP"	"M"	15	"U"	"GT3"	"T"	"4"	"3"	"teacher"	"other"	"home"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"4"	"3"	"3"	"2"	"3"	"5"	0	NA	11	11
"420"	"GP"	"F"	16	"U"	"GT3"	"T"	"2"	"2"	"other"	"other"	"reputation"	"mother"	"1"	"4"	"0"	"no"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"yes"	"5"	"2"	"3"	"1"	"3"	"3"	1	13	NA	13
"421"	"GP"	"F"	17	"U"	"GT3"	"A"	"4"	"4"	"other"	"teacher"	"home"	"mother"	"2"	"2"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"no"	"no"	"4"	"1"	"4"	"1"	"1"	"1"	2	10	13	13
"422"	"GP"	"F"	16	"U"	"GT3"	"T"	"3"	"4"	"at_home"	"other"	"course"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"2"	"4"	"3"	"1"	"2"	"3"	14	NA	11	11
"423"	"GP"	"M"	15	"U"	"GT3"	"T"	"2"	"3"	"other"	"services"	"course"	"father"	"1"	"1"	"0"	"yes"	"yes"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"3"	"2"	"2"	"1"	"3"	"3"	0	11	NA	12
"424"	"GP"	"F"	15	"U"	"LE3"	"T"	"3"	"2"	"services"	"other"	"reputation"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"4"	"4"	"4"	"1"	"1"	"5"	4	NA	11	11
"425"	"GP"	"M"	15	"U"	"LE3"	"T"	"2"	"2"	"services"	"services"	"home"	"mother"	"2"	"2"	"0"	"no"	"no"	"yes"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"3"	"3"	"1"	"3"	"4"	2	NA	12	13
"426"	"GP"	"F"	15	"U"	"GT3"	"T"	"1"	"1"	"other"	"other"	"home"	"father"	"1"	"2"	"0"	"no"	"yes"	"no"	"yes"	"no"	"yes"	"yes"	"no"	"4"	"3"	"2"	"2"	"3"	"4"	2	NA	NA	12
"427"	"GP"	"F"	16	"U"	"LE3"	"T"	"2"	"2"	"at_home"	"other"	"course"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"no"	"no"	"4"	"3"	"4"	"1"	"2"	"2"	6	13	NA	11
"428"	"GP"	"M"	16	"U"	"GT3"	"T"	"2"	"2"	"services"	"other"	"reputation"	"father"	"2"	"2"	"0"	"no"	"no"	"no"	"yes"	"no"	"yes"	"yes"	"no"	"4"	"4"	"2"	"1"	"1"	"3"	6	12	10	11
"429"	"GP"	"M"	16	"U"	"LE3"	"A"	"4"	"4"	"teacher"	"health"	"reputation"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"no"	"no"	"4"	"1"	"3"	"3"	"5"	"5"	6	9	9	10
"430"	"GP"	"F"	16	"U"	"GT3"	"T"	"3"	"3"	"other"	"other"	"home"	"mother"	"1"	"3"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"yes"	"4"	"3"	"3"	"1"	"3"	"4"	2	9	11	11
"431"	"GP"	"F"	16	"U"	"LE3"	"T"	"3"	"1"	"other"	"other"	"home"	"father"	"1"	"2"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"no"	"no"	"3"	"3"	"3"	"2"	"3"	"2"	0	12	13	12
"432"	"GP"	"F"	16	"U"	"GT3"	"T"	"4"	"2"	"teacher"	"services"	"home"	"mother"	"2"	"2"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"3"	"3"	"1"	"1"	"1"	2	13	NA	14
"433"	"GP"	"F"	15	"R"	"GT3"	"T"	"1"	"1"	"at_home"	"other"	"home"	"mother"	"2"	"4"	"0"	"yes"	"yes"	"yes"	"yes"	"yes"	"yes"	"yes"	"no"	"3"	"1"	"2"	"1"	"1"	"1"	4	13	NA	13
